country_name,country_iso,region_iso,region_name,country_centroid,region_centroid
Libya,LBY,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[18.0096067193539,27.0302777237835]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Liechtenstein,LIE,,,"{""type"":""Point"",""coordinates"":[9.54090028872932,47.1382064296817]}",
Lithuania,LTU,EUR,Europe,"{""type"":""Point"",""coordinates"":[23.8882490001133,55.3270234682994]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Luxembourg,LUX,EUR,Europe,"{""type"":""Point"",""coordinates"":[6.07176396745131,49.7668242760397]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Macao S.A.R,MAC,,,"{""type"":""Point"",""coordinates"":[113.5501964246,22.1577871588939]}",
Macedonia,MKD,EUR,Europe,"{""type"":""Point"",""coordinates"":[21.6838303813174,41.595004983576]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Madagascar,MDG,AFR,Africa,"{""type"":""Point"",""coordinates"":[46.7059983537884,-19.3731678048137]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Malawi,MWI,AFR,Africa,"{""type"":""Point"",""coordinates"":[34.2899068843289,-13.2172254876961]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Malaysia,MYS,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[109.698865823759,3.79239360533173]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Maldives,MDV,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[73.3304243265161,3.68199334396818]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
Mali,MLI,AFR,Africa,"{""type"":""Point"",""coordinates"":[-3.53908338639446,17.3441671385825]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Malta,MLT,EUR,Europe,"{""type"":""Point"",""coordinates"":[14.4037540316662,35.9210269872519]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Marshall Islands,MHL,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[170.099516460511,7.11447665022841]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Mauritania,MRT,AFR,Africa,"{""type"":""Point"",""coordinates"":[-10.3434065505099,20.2562144028389]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Mauritius,MUS,AFR,Africa,"{""type"":""Point"",""coordinates"":[57.849700165133,-20.1855438697332]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Mexico,MEX,AMR,America,"{""type"":""Point"",""coordinates"":[-102.530317106014,23.9491794307266]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Moldova,MDA,EUR,Europe,"{""type"":""Point"",""coordinates"":[28.4613968678331,47.195101844498]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Monaco,MCO,EUR,Europe,"{""type"":""Point"",""coordinates"":[7.39897432482775,43.7398461878233]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Mongolia,MNG,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[103.056286560823,46.8258061352023]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Montenegro,MNE,EUR,Europe,"{""type"":""Point"",""coordinates"":[19.2385000960474,42.7858185941783]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Montserrat,MSR,,,"{""type"":""Point"",""coordinates"":[-62.1873987828352,16.7375235654904]}",
Morocco,MAR,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[-8.39643325308653,29.8416929906092]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Mozambique,MOZ,AFR,Africa,"{""type"":""Point"",""coordinates"":[35.5381061988124,-17.270009897703]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Myanmar,MMR,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[96.4892896679944,21.1676702161602]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
Namibia,NAM,AFR,Africa,"{""type"":""Point"",""coordinates"":[17.2111238231734,-22.1292438774042]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Nauru,NRU,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[166.933131929456,-0.520782884715927]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Nepal,NPL,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[83.9162535675825,28.2479219830629]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
Netherlands,NLD,EUR,Europe,"{""type"":""Point"",""coordinates"":[5.21681384234278,52.0697915158717]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
New Caledonia,NCL,,,"{""type"":""Point"",""coordinates"":[165.671381489108,-21.2930228753519]}",
New Zealand,NZL,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[171.470050634023,-41.825189032388]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Nicaragua,NIC,AMR,America,"{""type"":""Point"",""coordinates"":[-85.0333388121038,12.845392032291]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Niger,NER,AFR,Africa,"{""type"":""Point"",""coordinates"":[9.38603776439213,17.4184622787454]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Nigeria,NGA,AFR,Africa,"{""type"":""Point"",""coordinates"":[8.09123958254276,9.59531533261756]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Niue,NIU,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[-169.869346041864,-19.0489197555762]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Norfolk Island,NFK,,,"{""type"":""Point"",""coordinates"":[167.955169332451,-29.0349751029139]}",
Northern Cyprus,CYN,,,"{""type"":""Point"",""coordinates"":[33.5977943080795,35.2764210864045]}",
Northern Mariana Islands,MNP,,,"{""type"":""Point"",""coordinates"":[145.599955005881,16.2508597692304]}",
North Korea,PRK,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[127.181204974968,40.1677663723574]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
Norway,NOR,EUR,Europe,"{""type"":""Point"",""coordinates"":[15.4095990700855,68.7942726548148]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Oman,OMN,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[56.0926522255515,20.6018079030357]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Pakistan,PAK,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[69.3413448164733,29.9484980201229]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Palau,PLW,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[134.338022075536,7.17335427898996]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Palestine,PSX,,,"{""type"":""Point"",""coordinates"":[35.1978137071686,31.91608514429]}",
Panama,PAN,AMR,America,"{""type"":""Point"",""coordinates"":[-80.1212840460419,8.51456228871774]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Papua New Guinea,PNG,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[145.231530637091,-6.47012075449271]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Paraguay,PRY,AMR,America,"{""type"":""Point"",""coordinates"":[-58.3984158108263,-23.2275233673377]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Peru,PER,AMR,America,"{""type"":""Point"",""coordinates"":[-74.3780646509706,-9.15438724072046]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Philippines,PHL,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[122.874360415246,11.76347992407]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Pitcairn Islands,PCN,,,"{""type"":""Point"",""coordinates"":[-128.478751250377,-24.4128052987708]}",
Poland,POL,EUR,Europe,"{""type"":""Point"",""coordinates"":[19.3943240413838,52.1247748386998]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Portugal,PRT,EUR,Europe,"{""type"":""Point"",""coordinates"":[-8.59083752182298,39.5871461466147]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Puerto Rico,PRI,,,"{""type"":""Point"",""coordinates"":[-66.4676002926035,18.2238164656481]}",
Qatar,QAT,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[51.1870951093337,25.3129408878777]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Republic of Congo,COG,AFR,Africa,"{""type"":""Point"",""coordinates"":[15.2183365585241,-0.838879401433715]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Republic of Serbia,SRB,EUR,Europe,"{""type"":""Point"",""coordinates"":[20.7904027791617,44.2213755677257]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Romania,ROU,EUR,Europe,"{""type"":""Point"",""coordinates"":[24.972941654963,45.85346442291]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Russia,RUS,EUR,Europe,"{""type"":""Point"",""coordinates"":[96.6938360980423,61.9845275647123]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Rwanda,RWA,AFR,Africa,"{""type"":""Point"",""coordinates"":[29.9190607047069,-1.99275052758312]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Saint Barthelemy,BLM,,,"{""type"":""Point"",""coordinates"":[-62.8326196246965,17.9055845223429]}",
Saint Helena,SHN,,,"{""type"":""Point"",""coordinates"":[-10.138417833025,-24.9113502374247]}",
Saint Kitts and Nevis,KNA,AMR,America,"{""type"":""Point"",""coordinates"":[-62.6985454461019,17.2710422528094]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Saint Lucia,LCA,AMR,America,"{""type"":""Point"",""coordinates"":[-60.9703165310753,13.9026705471684]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Saint Martin,MAF,,,"{""type"":""Point"",""coordinates"":[-63.0550714919228,18.077620298493]}",
Saint Pierre and Miquelon,SPM,,,"{""type"":""Point"",""coordinates"":[-56.3078135424278,46.9304579498999]}",
Saint Vincent and the Grenadines,VCT,AMR,America,"{""type"":""Point"",""coordinates"":[-61.2033532661782,13.2162159199067]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Samoa,WSM,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[-172.161249298755,-13.7545956538498]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
San Marino,SMR,EUR,Europe,"{""type"":""Point"",""coordinates"":[12.4422225588601,43.9364661949215]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Sao Tome and Principe,STP,AFR,Africa,"{""type"":""Point"",""coordinates"":[6.72644287440088,0.444260038055774]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Saudi Arabia,SAU,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[44.5368631978369,24.1223274130524]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Senegal,SEN,AFR,Africa,"{""type"":""Point"",""coordinates"":[-14.471307602032,14.3677890193532]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Seychelles,SYC,AFR,Africa,"{""type"":""Point"",""coordinates"":[51.881314192879,-6.59097547550373]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Siachen Glacier,KAS,,,"{""type"":""Point"",""coordinates"":[77.1799527986063,35.3910819814609]}",
Sierra Leone,SLE,AFR,Africa,"{""type"":""Point"",""coordinates"":[-11.7950155296506,8.5630858504529]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Singapore,SGP,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[103.813467658136,1.35892102049777]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Sint Maarten,SXM,,,"{""type"":""Point"",""coordinates"":[-63.0701310269265,18.0406293460658]}",
Slovakia,SVK,EUR,Europe,"{""type"":""Point"",""coordinates"":[19.48038297124,48.7049352971006]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Slovenia,SVN,EUR,Europe,"{""type"":""Point"",""coordinates"":[14.8080898134385,46.1161112159895]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Solomon Islands,SLB,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[159.638094404126,-8.90958311818952]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Somalia,SOM,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[45.7061312198953,4.74882456391808]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Somaliland,SOL,,,"{""type"":""Point"",""coordinates"":[46.254815996414,9.73101980807547]}",
South Africa,ZAF,AFR,Africa,"{""type"":""Point"",""coordinates"":[25.0873665473593,-29.0010306000679]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
South Georgia and South Sandwich Islands,SGS,,,"{""type"":""Point"",""coordinates"":[-35.8985756024402,-54.6767207930734]}",
South Korea,KOR,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[127.819092585196,36.3733532473279]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
South Sudan,SDS,AFR,Africa,"{""type"":""Point"",""coordinates"":[30.3011218236687,7.28352807310888]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Spain,ESP,EUR,Europe,"{""type"":""Point"",""coordinates"":[-3.65263722449772,40.2272391881848]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Sri Lanka,LKA,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[80.7031629581953,7.61591465946464]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
Sudan,SDN,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[29.9396227232092,15.9868898748961]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Suriname,SUR,AMR,America,"{""type"":""Point"",""coordinates"":[-55.9110712950676,4.13124517981443]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Swaziland,SWZ,AFR,Africa,"{""type"":""Point"",""coordinates"":[31.4800242934059,-26.5619241052309]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Sweden,SWE,EUR,Europe,"{""type"":""Point"",""coordinates"":[16.754466662217,62.7770998973643]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Switzerland,CHE,EUR,Europe,"{""type"":""Point"",""coordinates"":[8.21538184986232,46.7990250304279]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Syria,SYR,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[38.5045595449927,35.0230064148272]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Taiwan,TWN,,,"{""type"":""Point"",""coordinates"":[120.949875452685,23.7529872099339]}",
Tajikistan,TJK,EUR,Europe,"{""type"":""Point"",""coordinates"":[71.0158345154895,38.5298850014689]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Thailand,THA,SEAR,South-East Asia,"{""type"":""Point"",""coordinates"":[101.003333198084,15.1144002590659]}","{""type"":""Point"",""coordinates"":[94.3414464235754,15.8732684424615]}"
The Bahamas,BHS,AMR,America,"{""type"":""Point"",""coordinates"":[-76.5512503693202,24.2228106829168]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Togo,TGO,AFR,Africa,"{""type"":""Point"",""coordinates"":[0.96226972014936,8.52678748281284]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Tonga,TON,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[-174.841723741364,-19.9690056479791]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Trinidad and Tobago,TTO,AMR,America,"{""type"":""Point"",""coordinates"":[-61.2584499455628,10.468830195049]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Tunisia,TUN,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[9.5546279269063,34.1194057727663]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Turkey,TUR,EUR,Europe,"{""type"":""Point"",""coordinates"":[35.167239859383,39.0610805928763]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Turkmenistan,TKM,EUR,Europe,"{""type"":""Point"",""coordinates"":[59.3759640034859,39.1159319906785]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Turks and Caicos Islands,TCA,,,"{""type"":""Point"",""coordinates"":[-71.8733095370485,21.7800453642469]}",
Uganda,UGA,AFR,Africa,"{""type"":""Point"",""coordinates"":[32.36704141681,1.27568553880559]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Ukraine,UKR,EUR,Europe,"{""type"":""Point"",""coordinates"":[31.3857478425306,48.9973689921627]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
United Arab Emirates,ARE,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[54.3002126548035,23.9065192364206]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
United Kingdom,GBR,EUR,Europe,"{""type"":""Point"",""coordinates"":[-2.88695131080169,54.1470482040108]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
United Republic of Tanzania,TZA,AFR,Africa,"{""type"":""Point"",""coordinates"":[34.8135875160795,-6.27509342811819]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
United States of America,USA,AMR,America,"{""type"":""Point"",""coordinates"":[-112.495732186554,45.6881180796569]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
United States Virgin Islands,VIR,,,"{""type"":""Point"",""coordinates"":[-64.7976673215196,17.9805975931462]}",
Uruguay,URY,AMR,America,"{""type"":""Point"",""coordinates"":[-56.0171559188991,-32.798209455369]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Uzbekistan,UZB,EUR,Europe,"{""type"":""Point"",""coordinates"":[63.139918345669,41.7560406700067]}","{""type"":""Point"",""coordinates"":[76.350137250669,57.9777387954001]}"
Vanuatu,VUT,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[167.700844140659,-16.2012679188912]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Vatican,VAT,,,"{""type"":""Point"",""coordinates"":[12.4534373478692,41.9033075947968]}",
Venezuela,VEN,AMR,America,"{""type"":""Point"",""coordinates"":[-66.1688392318983,7.12773003289506]}","{""type"":""Point"",""coordinates"":[-89.1756025501732,29.8766320044924]}"
Vietnam,VNM,WPR,Western Pacific,"{""type"":""Point"",""coordinates"":[106.300935134271,16.642181476249]}","{""type"":""Point"",""coordinates"":[116.983181883096,13.1541697534531]}"
Wallis and Futuna,WLF,,,"{""type"":""Point"",""coordinates"":[-177.230553931752,-13.8473302658775]}",
Western Sahara,SAH,,,"{""type"":""Point"",""coordinates"":[-12.2149650481799,24.232574966763]}",
Yemen,YEM,EMR,Eastern Mediterranean,"{""type"":""Point"",""coordinates"":[47.5906054666168,15.9054180307991]}","{""type"":""Point"",""coordinates"":[39.3715507254052,25.6516486435833]}"
Zambia,ZMB,AFR,Africa,"{""type"":""Point"",""coordinates"":[27.7742099821541,-13.4601127227362]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
Zimbabwe,ZWE,AFR,Africa,"{""type"":""Point"",""coordinates"":[29.8518833922768,-19.0025356619696]}","{""type"":""Point"",""coordinates"":[17.065238298153,2.37371028168529]}"
