title,description,website,excerpt,participants,start_date,end_date,private,online,address,address2,city,country,state,latitute,longitude,postcode
Elucidating the in vivo role of Pyk2 in cancer metastasis,"Over the past few years, imaging technologies and experiments have helped to visualize the dynamics of cellular movements, the signaling pathways, and the nature of tumor-stroma interactions involved in the various stages of the metastatic process. Thus, insights from live imaging could ultimately shed light on how to effectively treat cancer metastasis. The non-receptor tyrosine kinase Pyk2 is highly expressed in invasive cancers, but the mechanism through which it regulates invasion and metastasis are currently unknown. Using in vivo mice models and high-resolution intravital imaging, the project described herein aims to explore the cellular mechanisms by which Pyk2 controls breast tumor cell dissemination from the primary tumor and spreading to distant sites throughout the body. We hope to translate the results from the proposed study into novel strategies for predicting the invasive potential of breast carcinoma and, more importantly, for blocking breast cancer metastasis.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Joel Alter, John Condeelis",12/14/2016,2/15/2016,TRUE,FALSE,"Bar-Ilan University - Begin Building, Ramat-Gan, Israel",,Ramat-Gan,Israel,,32.068424,34.824785,
Targeting RNASEH2A-IKKi signal in nasopharyngeal carcinoma,"We hypothesize that RNASEH2A promotes NPC genesis through IKKi signaling, inhibition of RNASEH2A and/or IKKi would be a high-efficient way to prevent and block NPC development. We will investigate whether genetically and pharmaceutically inhibiting RNASEH2A and/or IKKi blocks NPC development in mouse models, and whether the tumor-promoting function of RNASEH2A is dependent on IKKi signaling. We firmly believe that our studies will lead to development of novel strategies for the treatment and prevention of human NPC.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Xueping Feng, Jun-Li Luo",5/14/2016,8/14/2016,TRUE,FALSE,"Xiangya Hospital, Central South University 87 Xiangya Road",,Changsha,China,,28.213361,112.983487,
A new Bayesian approach to investigate the effect of socio-economic disparities on cancer burden in Italy,"This project aims at investigating the role of socio-economic disparities on cancer burden in Italy. Aggregated data will be used for a spatio-temporal analysis. The main problems encountered in using aggregated data are, on one hand, the measure of area socio economic status and, on the other hand, the possibility of controlling the statistical analysis for area-specific characteristic, such as environmental exposures, lifestyle factors, differences in medical care and presence of screening programs. These factors are likely to make the extent of cancer burden heterogeneously distributed across the areas. Innovative statistical methods need to be developed to monitor and study socio-economic disparities on cancer outcomes. In a multilevel hierarchical model, area and individual level socio-economic data will be integrated. Finally, a Bayesian spatio-temporal model for aggregated disease count data will be developed in order to, among other features, correct for spatial confounding.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Maura Mezzetti, Francesca Dominici",2/15/2016,5/15/2016,TRUE,FALSE,,,Rome,Italy,,41.853405,12.624571,
Assessment of the role of diabetes treatment and duration on breast cancer incidence in women,"Type 2 diabetes (T2D) and breast cancer (BC) are complex diseases. Genetic, environmental and lifestyle factors are thought to interplay in their pathogenesis. Little is known about the biological mechanisms by which diabetes may affect breast cancer incidence and mortality. Specifically, the role of diabetes treatment in breast carcinogenesis remains unknown. My stage at the International Agency for Research on Cancer (IARC) will allow me to access information of large cohort studies and I will be able to learn how to handle and analyse complex data. Among my acquired skills will be to do risk to BC assessment using Cox Regression; to conduct a meta-analysis and to analyse direct, indirect and interactive effects between obesity and BC, and also between physical activity and BC using Structural equation models.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Hortensia Moreno Macias, Isabelle Romieu ",5/14/2016,7/14/2016,TRUE,FALSE,"Universidad Autonoma Metropolitana-Iztapalapa, Colonia Vicentina",,Mexico City,Mexico,,19.382975,-99.155158,
A novel histone H3 phosphorylation that regulates genome integrity,"We have found a chemical molecule (phosphorylation) on histones that protects the DNA of cancer cells when there is a lot of damage so that these cells survive chemotherapy and later divide very aggressively. Our goal is to find exactly how this histone phosphorylation protects cancer DNA and be able later to target it with new drugs and prevent tumor relapse. In the future, we hope the knowledge obtained from our study will help to make current chemotherapeutic strategies more effective.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Nikolaos Parisis, Hironori Funabiki",1/15/2016,3/15/2016,TRUE,FALSE,,1919 route de Mende,Montpellier,France,,43.638652,3.865048,
Novel Oleanane Triterpenoid AMR-MeOAc for Breast Cancer Prevention and Therapy,The proposed research is aimed at continuing investigations at evaluating the compound AMR-MeOAC as multi-factorial anti breast cancer agent that kills the pancreatic cancer cells effectively.The specific aims of the project are the following: Aim 1: To determine the antiproliferative effect of AMR-MeOAc as oncogenic PIK3CA targeted cancer preventive agent on immortalised normal mammary epithelial MCF-10A cells and antiproliferative effect in breast cancer MCF-7 cells result from decreased VEGF expression by transcriptional downregulation of PI3K/Akt. Aim 2: To assess the efficacy of AMR-MeOAc inhibition of VEGF and PI3K/Akt signaling against hormone-sensitive breast cancer xenograft. We expect that the systematic investigation of AMR-Me and AMR-MeOAc in functional in vitro bioassays and in vivo tumor studies in mice will unveil a new anticancer agent for development into a clinically effective compound for the prevention and treatment of breast cancer.,http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Thangaiyan Rabi, Fengzhi Li",5/14/2016,7/14/2016,TRUE,FALSE,Siddha Clinic and Cancer Research Center,"St. Xavier Street        Neyyoor, Tamil Nadu 629802",Tamil Nadu,India,,8.211945,77.302376,
Superparamagnetic iron oxide nanoparticles conjugated with Hsp70 or specific anti-Hsp70 monoclonal antibody (cmHsp70.1) for targeting brain tumors in magnetic resonance imaging,"The aim of the project is to construct magnetic nanoparticles carriers functionalized with Hsp70 and cmHsp70.1 monoclonal antibodies and to estimate their tumor-specificity and selectivity in in vitro experiments with tumor cells of several types including melanoma, glioblastoma and others. On the second stage using model of intracranial C6 glioblastoma in rats the dose of nanoparticles and time for the their retention will be determined with the aid of magnetic resonance imaging with the specific relation to tumor contrast enhancing parameters. The specificity of conjugates towards intracranial tumor will be compared with standard contrast agents. The data will form the ground for the preclinical and further clinical trials of the nanoparticles-based technology.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Maxim Shevtsov, Gabriele Multhoff",12/14/2016,3/15/2016,TRUE,FALSE,Institute of Cytology of the Russian Academy of Sciences (RAS),"Tikhoretsky ave., 4",St.Petersburg,Russian Federation,,60.01123,30.36825,
Establishment of Epstein-Barr virus infection ex vivo models in healthy and pre-malignant nasopharyngeal epithelial cell cultures,"Great improvements have been made in understanding the role of B cells in EBV persistence in vivo due to the accessibility of infected primary B lymphocytes in the blood and lymph nodes, and the availability of an in vitro infection system. Although a variety of in vitro epithelial cell culture model for EBV infection have been explored, they may not closely represent the situation in nasopharynx. The failure to detect infected epithelial cells in vivo and the lack of an accurate in vitro nasopharyngeal epithelial culture model have severely hampered this kind of research. Here we propose to establish three in vitro models of EBV infection using primary nasopharyngeal epithelial cells. The proposed more precise ex vivo infection models in this study will enhance our understanding of EBV latent persistent infection, replication and their contribution to the pathogenesis of NPC.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Fenggang Yu, Hironori Yoshiyama",1/15/2016,1/15/2016,TRUE,FALSE,"Department of Otolaryngology NUHS, NUHS Tower Block 1E Kent Ridge Road, Level 7, Singapore National University of Singapore",,Singapore,Singapore,,1.296643,103.776394,
A functional genomic screen of de-ubiquitinating enzymes involved in ovarian cancer progression,"In the present proposal we aim at investigating the role of de-ubiquitinating enzymes (DUBs) in Epithelial Ovaric Cancer (EOC) progression. In particular the focus of the project is to address the involvement of (DUBs) in DNA damage response and their contribution to tumor progression, focusing in particular on the acquisition of the chemoresistant and proangiogenic phenotypes. I will perform äóìloss-of-functionäó genetic screens through RNA interference using a commercial DUB shRNA library; I hope to identify specific DUBs that are implicated in the development of chemo-resistance and in the acquisition of the angiogenic phenotype. Finally, to determine the molecular mechanisms that underlie these tumorigenic phenotypes I will perform a mass spectrometric analysis to identify specific substrates targeted by DUBs.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Annalisa Carlucci, Vincenzo D'Angiolella",5/14/2016,5/15/2016,TRUE,FALSE,"University Campus, Viale Europa Germaneto 88100 Catanzaro",,Catanzaro,Italy,,38.909792,16.587652,
Optimization of Notch inhibitors for treatment of cancer and tumour angiogensis,"Objective of this project is to optimise Notch inhibitors for the treatment of cancer cells and tumour associated angiogenesis. We hypothesise that there is a bi-directional cross talk between cancer cells and endothelial cells in their microenvironment, which acts to promote cancer growth and invasion, as well as malignant neo-angiogenesis. We further hypothesise that Notch signalling is one of the key mediators of this cross talk, and that depending on the pattern of expression of Notch receptors and ligands between cancer cells and endothelial cells, the nature of this cross talk, and therefore cancer aggressiveness and response to distinct Notch inhibitors will be different. This would imply that in order to choose the optimal Notch inhibitor for each patient in the clinic, we need to know the nature of this intricate crosstalk.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Aleksandra Filipovic, Jan Kitajewski",5/14/2016,4/15/2016,TRUE,FALSE,Imperial College School of Medicine,Hammersmith Campus Du Cane Road,London,United Kingdom,,51.491188,-0.223731,
Nanoprobe-amplified spectroscopic assay for accurate assessment of ovarian cancer burden in peripheral blood,"Although cancer antigen CA125 (MUC16) is an established biomarker for ovarian cancer, the sensitivity and specificity of existing detection methods are inadequate. Here, we propose to combine the extraordinary specificity of vibrational spectroscopy with the molecular amplification of plasmonic nanoparticles to address this diagnostic problem. Specifically, we will design, synthesize and characterize novel nanostructured surface enhanced Raman scattering (SERS) reporters and subsequently use the SERS-based platforms for ultra-sensitive detection of free CA125 in blood serum to predict disease behavior. Further, a SERS microscopy system will be developed to image, for the first time, the specific surface interactions of CA125 antigen with receptors in blood leukocytes to understand what mucin/leukocyte immunologic interactions drive ovarian cancer elimination, equilibrium, or escape.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Ram Prasad, Ishan Barman",6/14/2016,6/15/2016,TRUE,FALSE,"Amity University Campus, Sector 125, 201 303 Noida, Uttar Pradesh",,Noida,India,,28.543792,77.331007,
When can cervical screening safely be ceased?,"The aim of this project is to provide evidence on appropriate age and screening history combinations to safely cease cervical screening in developed countries with organised screening programmes and to provide insights into cervical screening applicable to low and middle income countries. This is a complex issue, and different approaches have been used to study the problem in different countries, complicating the comparison of results internationally. The project will synthesize two leading methodologies, one which is used by researchers at the home institute and the other at the host institute, with the aim of validating our different approaches to research into cervical screening strategies. There are methodological issues associated with each strategy that are not yet resolved, and this project will attempt to address two of these issues.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Rebecca Landy, Mark Schiffman",5/15/2016,8/15/2016,TRUE,FALSE,"Centre for Cancer Prevention Queen Mary, University of London Wolfson Institute of Preventive Medicine Charterhouse Square",,London,United Kingdom,,51.520846,-0.098832,
KSHV envelope glycoprotein K8.1 virus-like particle-based vaccine,"Kaposiäó»s sarcoma is the leading cause of cancer in HIV infected persons. It is caused by infection with Kaposiäó»s sarcoma-associated herpesvirus, which is endemic in sub-Saharan Africa. This is also the part of the world most affected by the HIV/AIDS epidemic. Out of 34 million HIV-infected individuals worldwide, 24 million (69%) live in sub-Saharan Africa. The current treatment options for Kaposiäó»s sarcoma are limited, and the disease is often incurable. The goal of this study is to develop and test a sub-unit vaccine with an outstanding potential to blunt Kaposiäó»s sarcoma-associated herpes virus infection. Successful implementation of this study will lead to an effective vaccine capable of preventing Kaposiäó»s sarcoma.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Anne Barasa, Javier Gordon Ogembo",7/16/2016,6/16/2016,TRUE,FALSE,University of Nairobi / Kenyatta National Hospital,"Off Ngong Road, P.O Box 19676",Nairobi,Kenya,,-1.298163,36.804412,
A study of prevalence of HPV and determinants of poor outcomes of HIV positive and negative patients with oropharyngeal cancers in Botswana,"Oropharyngeal cancer (OPSCC) is an increasing public health problem worldwide. Recent studies indicate that human papillomavirus (HPV) infection is the main driving force of this new epidemic. We believe that HPV-positive OPSCC is more prevalent compared HPV-negative OPSCC among HIV patients and that HIV-infected patients receiving appropriate antiretroviral therapy (ART) have worse outcomes compared to HIV non-infected patients after controlling for HPV. To develop the preliminary data required to assess these critical questions, we will conduct a cohort study on all patients receiving treatment for OPSCC in Botswana in order to determine the relative contribution of HPV to the overall burden of OPSCC in the country. We will also determine the differences in treatment tolerability between HIV positive and negative patients and evaluate predictors of poor tolerability and local control (e.g. ART, CD4 count, total treatment time, stage, smoking history and HPV-subtype) in both groups.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Surbhi Grover, Doreen Masire",5/15/2016,4/16/2016,TRUE,FALSE,The Trustees of the University of Pennsylvania,"3400 civic center blvd, TRC 2 Dept of Radiation Oncology",Philadelphia,United States,,39.947226,-75.193073,
Study the methylation and Acetylation status of Xi and Xa chromosome in normal and cancerous breast epithelial cells.,"Histone deacetylases (HDACs) play an important role in maintenance of inactive X chromosome (Xi) and HDAC inhibitors (HDACi) have emerged as a promising new therapeutic strategy for breast and ovarian cancers. However, due to lack of the knowledge on involvement of specific HDAC(s) in Xi maintenance, the HDACi treatment results in several side effects due to the overlapping functions among the HDACs. Furthermore, research has established a link between BRCA1 and XIST (a long non-coding RNA responsible for maintenance of Xi), BRCA1 and HDAC and Xi and hypoacetylation. The present study is aimed at identifying the specific HDAC isoform involved in Xi maintenance and thereby help in designing a treatment strategy involving HDACi specific to the HDAC involved in Xi maintenance and development of female cancers.",http://www.uicc.org/programmes/geti/our-activities/beginning-investigators,,"Arunasree Kalle, Zhibin Wang",6/15/2016,5/16/2016,TRUE,FALSE,University of Hyderabad,P.O. Central University University of Hyderabad Hyderabad,Hyderabad,India,,17.458209,78.331345,
"Case-control study on water pipe smoking, cooking methods and risk of stomach and colorectal cancers","Purpose: To determine risks of stomach and colorectal cancers due to waterpipe smoking, cooking methods in an interaction with CYP1A1 and GSTM1 and Helicobacter pylori infection by a Molecular Epidemiological Case-control study in the North Viet Nam. Study Population: Our hospital-based case-control study on stomach and colorectal cancer from 2003 to 2011 has recruited successfully for 725 incident cases of stomach, 195 incident cases of colon, 227 incident cases of rectal cancers. Controls of 1,186 cases were selected from the patients who were hospitalized for surgery in these hospitals during the same period, matching on .a sex and age +/- 5. Expected findings: The present study will determine for the association between waterpipe smoking, cooking methods and the risk of stomach and colorectal cancers. The results will increase our understanding and controlling tobacco smoking and dietary risks of these cancer sites.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Ngoan Le, Akiba Suminori ",11/15/2016,1/16/2016,TRUE,FALSE,Hanoi Medical University,"Department of Occupational Health, Ton That Tung",Hanoi,Viet Nam,,21.003657,105.830253,
Compound screening for the identification of LMTK3 kinase-inhibitors,"One of the most important pathways in breast cancer involves estrogen. Estrogen binds to Estrogen Receptor alpha (ERa) and stimulates cells to turnover more rapidly - this is the major pathway in breast cancer but one we do not know how to fully control, especially when it becomes resistant or unresponsive to regular treatments like tamoxifen. However, ERa may also be controlled by other proteins, called kinases, and because both ERa and kinases are so important, we want to study the type of transcriptional control that kinases cause. We have recently identified a novel kinase (LMTK3) that regulated ERa activity and its functions. In addition we discovered that LMTK3 is also implicated in metastasis in breast cancer. Further studies of LMTK3 will enable the development of new therapies against breast cancer. The work described will help us identify (and further optimise) inhibitors/drugs against LMTK3 that can be used for in vitro, in vivo and hopefully clinical applications.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Georgios Giamas, Konstantinos Vorgias",6/15/2016,8/15/2016,TRUE,FALSE,"Hammersmith Hospital IRDB building, 3rd floor Du Cane Road, London, W12 0NN",,London,United Kingdom,,51.491188,-0.223731,
Molecular characterization of CTC in prostate cancer,"The androgen receptor (AR) is the primary driver of prostate cancer as it activates downstream signals for cell growth, invasion, and survival. Androgen deprivation therapy (ADT) is a frontline treatment for prostate cancer patients but most patients develop mechanisms of resistance to AR-targeted therapy and progress to a lethal state. It has recently been recognized that expression of AR splice variants is one of the key mechanisms conferring resistance to ADT. The goal of this project is to develop a sensitive and specific detection method to quantify simultaneously the expression of AR wild type (AR-wt) and splice variants in circulating tumor cells (CTCs) -isolated from PC patientsäó» peripheral blood- using multiplex RT-qPCR.",http://www.uicc.org/programmes/geti/our-activities/study-grants,,"Areti Strati, Paraskevi Giannakakou ",11/15/2016,1/16/2016,TRUE,FALSE,National and Kapodistrian University of Athens,6 Chr. Lada,Athens,Greece,,37.968196,23.778687,
"Training Course for Master Trainers in Breast, Cervical, Colorectal and Oral Cancer Early Detection and Control","The Sri Lankan Ministry of Health (MOH) has a National Plan for Cancer Prevention and Control (NCCP) and has developed a National Policy and Strategic Framework to implement the national cancer plan to prevent and control cancers. The MOH is investing resources in reorienting primary and secondary care personnel in cancer prevention and early detection of common cancers through in-service training programmes. The success of these programmes require well trained master trainers in the prevention and early detection of common cancers in Sri Lanka, who in turn will be used for the reorientation of primary and secondary care personnel. In this context, the Screening Group (SCR) at the International Agency for Research on Cancer (IARC-WHO) has been requested to organize a 4-day training course on Cancer Early Detection and Control of breast, cervix, colorectal and oral cancers to generate a team of master trainers.",http://www.uicc.org/programmes/global-education-and-training-initiative-geti/uicc-workshops,,Rengaswamy Sankaranarayanan,5/15/2016,5/15/2016,TRUE,FALSE,International Agency for Research on Cancer,Cours Albert Thomas,Lyon,France,,45.743411,4.875108,
Workshop for pediatric radiation oncologists from low and middle-income countries,"The workshop will take place in conjunction with the Pediatric Radiation Oncology Society biennual congress in Slovenia from June 24-27, 2015. The aim of workshop will be to provide education to up to 20 radiation oncologist practicing in low- and middle-income countries in basic radiotherapy techniques applicable to children treated in resource-constrained enviroment. Participants will be selected by the PROS Scientific Committee based on a submitted abstract, which should explain the current state of pediatric radiation oncology in their country, their expectations with respect to the training received at the workshop, and their plans for implementation and utilization of acquired knowledge. The home institutions will be required to submit a letter of support of their candidates in pediatric radiation oncology program development following the workshop. Candidates will be also asked to submit one or 2 cases without patient identifiers for building teaching materials around them.",http://www.uicc.org/programmes/global-education-and-training-initiative-geti/uicc-workshops,,Natia Esiashvili,6/15/2016,6/15/2016,TRUE,FALSE,Paediatric Radiation Oncology Society,Centre Lí©on Bí©rard Dept. Radiation Oncology 28 rue Laennec 69373 Lyon cedex 08,Lyon,France,,45.764043,4.835659,
Enhancing population-based cancer registration in Kenya through training of cancer registry personnel,"The overall aim of this training is to strengthen cancer registry capacity in Kenya, to produce quality data for use in planning, performing and evaluating cancer prevention and control services in Kenya.There are currently five cancer registries established and three targeted to begin this year. The training will aim at harmonizing the tools for use in Cancer Registries for ease of merging the data into one central database and to avail that data to the Ministry of Health and all other stakeholders for use in cancer control. The training will cover principles and methods of developing cancer registries, coding and classification using international Classification of Diseases for Oncology, Staging using TNM, follow up methods to determine cancer survival, time trends and analysis including use of Canreg5 database.",http://www.uicc.org/programmes/global-education-and-training-initiative-geti/uicc-workshops,,Anne Korir,6/15/2016,7/15/2016,TRUE,FALSE,Kenya Medical Research Institute,Off Mbagathi Road,Nairobi,Kenya,,-1.313502,36.804339,
Formation francophone pour Iniateurs d'une service des soins palliatifs,"The objective of the course is to enable health professionals from francophone African countries where palliative care is not established to initiatiate a service in those countries. At the end of the course participants will understand that the rudiments an affordable palliative care culturally appropriate to their country. They will be enabled to advocate for affordable palliative care to their fellow professionals, to donors and governments. Le cours est composí© de : -Introduction aux concepts des soins palliatifs. -íŠvaluation & Gestion des douleurs et des symptíÇmes. -Pratique des gestes cliniques. -Formation des formateurs. Convient pour -Mí©decins. -Infirmiers(íÂres) / sages-femmes -Aide soignant(e)s -Les pharmaciens et les agents de santí©.",http://www.uicc.org/programmes/global-education-and-training-initiative-geti/uicc-workshops,,James Bennett,4/14/2016,5/14/2016,TRUE,FALSE,Hospice Africa (Soins Palliatifs) France,2 Place Martray,Jugon-les-lacs,France,,48.408998,-2.321719,
